airport_id,ref_time,interval_1_Arrival,interval_2_Arrival,interval_3_Arrival,interval_4_Arrival,interval_5_Arrival,interval_6_Arrival,interval_7_Arrival,interval_8_Arrival,interval_9_Arrival,interval_10_Arrival,interval_11_Arrival,interval_12_Arrival,interval_1_ETD,interval_2_ETD,interval_3_ETD,interval_4_ETD,interval_5_ETD,interval_6_ETD,interval_7_ETD,interval_8_ETD,interval_9_ETD,interval_10_ETD,interval_11_ETD,interval_12_ETD,interval_1_TFM,interval_2_TFM,interval_3_TFM,interval_4_TFM,interval_5_TFM,interval_6_TFM,interval_7_TFM,interval_8_TFM,interval_9_TFM,interval_10_TFM,interval_11_TFM,interval_12_TFM,interval_1_TBFM,interval_2_TBFM,interval_3_TBFM,interval_4_TBFM,interval_5_TBFM,interval_6_TBFM,interval_7_TBFM,interval_8_TBFM,interval_9_TBFM,interval_10_TBFM,interval_11_TBFM,interval_12_TBFM,temperature,wind_direction,wind_speed,wind_gust,cloud_ceiling,visibility,cloud,lightning_prob,precip,departure_runways,arrival_runways
KATL,2022-12-23 00:52:00,76,64,68,56,64,68,56,76,44,48,44,40,317,307,434,116,297,321,236,325,407,455,273,396,1743,1720,2233,2218,2431,2222,2843,3208,1762,1850,1973,1529,1820,1763,3048,3175,3296,3188,5735,4867,1667,3434,3038,2557,46.0,20.0,5.0,0.0,3.0,5.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 01:53:00,60,64,68,68,40,48,48,36,24,12,16,24,295,327,231,343,422,451,296,350,347,473,265,161,2327,2387,2989,3215,1508,2014,1922,1386,1419,484,636,1085,3133,3522,5714,4688,1693,3497,3097,2360,1749,673,767,1753,46.0,18.0,3.0,0.0,3.0,5.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 02:01:00,64,56,76,56,40,44,48,24,28,12,16,24,358,274,276,373,456,383,311,343,419,398,182,144,2048,2785,3223,2260,1269,2145,2098,1165,1020,605,624,1120,2563,4823,5851,2456,2864,3168,2894,1720,1609,688,696,2073,46.0,18.0,3.0,0.0,3.0,5.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 02:07:00,68,56,76,44,48,44,40,20,16,16,20,20,321,236,325,407,455,273,396,336,452,294,170,147,2222,2843,3208,1762,1850,1973,1529,1415,536,622,1076,892,3188,5735,4867,1667,3434,3038,2557,1579,950,665,1591,1297,46.0,18.0,3.0,0.0,3.0,5.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 02:56:00,36,48,48,32,24,12,16,24,20,20,16,16,436,420,310,346,365,438,242,144,177,127,70,123,1233,2175,1981,1107,1349,497,608,1226,760,702,948,714,2165,3379,3121,1685,2098,360,672,2070,1662,1003,1511,1025,46.0,19.0,11.0,0.0,2.0,3.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 03:52:00,20,16,16,20,20,20,24,12,16,12,8,0,336,452,294,170,147,150,87,116,91,100,59,38,1415,536,622,1076,892,690,872,737,395,538,454,145,1579,950,665,1591,1297,1630,1510,1272,736,656,793,148,45.0,20.0,12.0,0.0,2.0,3.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 04:57:00,20,20,20,16,12,8,8,4,4,20,0,8,184,120,65,134,108,61,53,36,13,10,7,23,716,738,942,690,493,237,495,201,197,576,434,332,1614,1204,1355,1014,691,617,643,379,90,1335,9,517,46.0,23.0,16.0,23.0,2.0,3.0,4.0,0.0,1.0,2,3
KATL,2022-12-23 05:59:00,16,8,4,4,4,20,0,8,0,4,4,4,109,68,44,35,11,10,7,23,16,8,0,0,581,157,462,202,260,633,322,324,451,81,183,207,695,526,487,397,238,1178,0,868,0,302,280,143,46.0,23.0,20.0,28.0,3.0,7.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 06:54:00,4,20,4,8,0,4,4,4,0,4,4,4,15,9,6,11,28,10,0,0,0,2,3,3,181,560,524,66,681,120,175,213,50,46,484,325,207,1285,131,337,531,2,444,279,0,213,98,661,47.0,25.0,22.0,32.0,4.0,7.0,4.0,0.0,1.0,2,3
KATL,2022-12-23 07:09:00,20,4,8,0,4,4,4,0,4,4,4,12,9,6,11,28,10,0,0,0,2,3,3,4,560,524,66,681,120,175,213,50,46,484,325,179,1285,131,337,531,2,444,279,0,213,98,661,570,47.0,25.0,22.0,32.0,4.0,7.0,4.0,0.0,1.0,2,3
KATL,2022-12-23 07:56:00,0,4,4,4,0,4,8,4,8,8,16,16,28,9,0,0,0,2,3,3,5,33,22,6,619,78,184,214,35,47,532,283,249,832,376,1232,497,132,450,143,0,213,359,662,499,541,1421,1313,44.0,29.0,26.0,40.0,4.0,7.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 08:55:00,0,4,4,4,12,4,20,16,4,16,16,40,0,2,3,3,4,34,22,6,13,42,119,61,32,45,496,318,223,799,350,1113,985,854,705,1505,0,213,227,610,601,613,1431,1177,1035,352,1004,2190,40.0,30.0,26.0,37.0,4.0,7.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 09:53:00,12,4,20,12,8,12,20,36,36,44,40,52,4,34,22,6,3,41,123,60,100,127,221,315,161,884,339,989,1144,642,897,1439,1326,1013,1897,2000,583,716,1276,974,1299,458,974,1954,1628,1684,1789,1949,31.0,31.0,27.0,40.0,5.0,7.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 10:02:00,12,16,12,12,4,16,28,44,36,48,40,52,10,39,16,2,19,72,124,105,18,224,267,327,655,544,668,1341,498,1075,944,1288,1357,1565,1531,2075,925,780,766,1601,607,646,1696,2073,1395,1774,1791,2280,31.0,31.0,27.0,40.0,5.0,7.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 10:52:00,8,12,20,28,44,36,48,48,56,48,64,60,3,40,108,75,100,104,235,321,211,282,344,315,1149,530,968,1298,1467,989,1765,2104,1391,1955,2640,2069,1320,608,919,1891,1620,1749,1848,1678,2052,1847,4477,3685,24.0,32.0,27.0,38.0,8.0,7.0,4.0,0.0,0.0,2,3
KATL,2022-12-23 11:53:00,36,44,40,52,52,52,64,60,56,48,48,56,100,127,221,315,216,276,348,334,340,365,316,520,1326,1013,1897,2000,1374,1969,2708,2011,2265,2646,2138,2657,1628,1684,1789,1949,1858,1946,4718,3588,3991,3324,3801,4458,20.0,30.0,25.0,36.0,8.0,7.0,3.0,0.0,0.0,2,3
KATL,2022-12-23 12:07:00,36,48,48,56,48,64,60,60,44,52,48,52,104,235,321,211,282,344,315,325,393,319,524,307,989,1765,2104,1391,1955,2640,2069,2065,2704,2315,2507,1769,1749,1848,1678,2052,1847,4477,3685,4107,3017,3944,4495,3057,20.0,30.0,25.0,36.0,8.0,7.0,3.0,0.0,0.0,2,3
KATL,2022-12-23 12:53:00,52,52,64,60,56,48,48,56,52,24,48,24,216,276,348,334,340,365,316,520,320,622,690,743,1374,1969,2708,2011,2265,2646,2138,2657,1654,1500,1374,1369,1858,1946,4718,3588,3991,3324,3801,4458,2966,1652,3263,1037,16.0,30.0,23.0,33.0,8.0,7.0,3.0,0.0,0.0,2,3
KATL,2022-12-23 13:23:00,64,60,56,48,48,56,52,24,48,24,32,24,348,334,340,365,316,520,320,622,690,743,460,457,2708,2011,2265,2646,2138,2657,1654,1500,1374,1369,1345,624,4718,3588,3991,3324,3801,4458,2966,1652,3263,1037,1535,869,16.0,30.0,23.0,33.0,8.0,7.0,3.0,0.0,0.0,2,3
