timestamp_15mins,temperature,dewpoint,dew_point_spread,wind_speed_mps,pressure,visibility_meters,sky_cover,altitude_ft,cumulonimbus
2022-12-17 00:00:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 00:15:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 00:30:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 00:45:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 01:00:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 01:15:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 01:30:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 01:45:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 02:00:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 02:15:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 02:30:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 02:45:00+00:00,1.9591836734693877,-0.8979591836734694,2.857142857142857,10.593280423280424,1009.0661855670103,11084.57558139535,5.0,2300.0,0.0
2022-12-17 03:00:00+00:00,5.6981276270538785,2.0320978219335117,3.666029805120367,8.153127069536424,1017.1278655939424,9229.059798270893,3.0,5000.0,0.0
2022-12-17 03:15:00+00:00,-0.4084084084084084,-4.853603603603603,4.445195195195195,9.091938468158348,1014.0305644859812,14569.384119217082,8.0,700.0,0.0
