timestamp_15mins,visibility_meters,has_wind,wind_direction,wind_is_variable,wind_speed_kt,wind_gust_kt,qnh_hpa,sky_cover,altitude_ft,cumulonimbus,probability,has_prob,temperature_delta,weather_score
2023-08-06 00:00:00+00:00,9367.22197309417,1,188.0,0,6.528421052631579,23.692307692307693,100339.0,1.0,3500.0,0.0,0.4,True,7.0,0.06526315789473684
2023-08-06 00:15:00+00:00,10000.0,1,123.0,0,6.0,23.692307692307693,100339.0,1.0,3500.0,0.0,0.9,False,7.0,0.0
2023-08-06 00:30:00+00:00,9999.0,1,133.0,0,5.666666666666667,23.692307692307693,100339.0,3.0,1500.0,0.0,0.9,False,8.0,0.0
2023-08-06 00:45:00+00:00,9058.176470588236,1,79.0,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 01:00:00+00:00,9058.176470588236,1,83.58823529411765,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 01:15:00+00:00,9058.176470588236,1,88.17647058823529,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 01:30:00+00:00,9058.176470588236,1,92.76470588235294,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 01:45:00+00:00,9058.176470588236,1,97.35294117647058,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 02:00:00+00:00,9058.176470588236,1,101.94117647058823,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 02:15:00+00:00,9058.176470588236,1,106.52941176470588,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 02:30:00+00:00,9058.176470588236,1,111.11764705882354,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 02:45:00+00:00,9058.176470588236,1,115.70588235294117,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 03:00:00+00:00,9058.176470588236,1,120.29411764705881,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 03:15:00+00:00,9058.176470588236,1,124.88235294117646,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 03:30:00+00:00,9058.176470588236,1,129.47058823529412,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 03:45:00+00:00,9058.176470588236,1,134.05882352941177,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
2023-08-06 04:00:00+00:00,9058.176470588236,1,138.6470588235294,0,3.411764705882353,23.692307692307693,100339.0,1.0,3000.0,1.0,0.9,False,-14.0,0.0
